ID,Prediction
73108,0.00
73109,0.00
7311,0.00
73112,0.00
73116,0.00
73118,0.00
73119,0.00
7312,0.00
73121,0.00
73122,0.00
73123,0.00
73126,0.00
73127,0.00
73138,0.00
73143,0.00
73144,0.00
73159,0.00
7316,0.00
73161,0.00
73163,0.00
73165,0.00
73166,0.00
7317,0.00
73170,0.00
73173,0.00
73178,0.00
73184,0.00
73185,0.00
73193,0.00
73208,0.00
73214,0.00
73216,0.00
73217,0.00
73219,0.00
73223,0.00
73231,0.00
73235,0.00
73236,0.00
73241,0.00
73242,0.00
73245,0.00
73249,0.00
73252,0.00
73253,0.00
73254,0.00
73256,0.00
73258,0.00
73261,0.00
73262,0.00
73265,0.00
73266,0.00
7327,0.00
73270,0.00
73272,0.00
73273,0.00
73278,0.00
73284,0.00
73289,0.00
73293,0.00
73299,0.00
73304,0.00
73307,0.00
73312,0.00
73315,0.00
73328,0.00
73335,0.00
73336,0.00
73337,0.00
73339,0.00
7334,0.00
73340,0.00
73341,0.00
73342,0.00
73343,0.00
73346,0.00
73354,0.00
73355,0.00
73358,0.00
7336,0.00
73362,0.00
73366,0.00
73367,0.00
73372,0.00
73380,0.00
73381,0.00
73382,0.00
73383,0.00
73384,0.00
73386,0.00
73388,0.00
73394,0.00
73397,0.00
73402,0.00
73403,0.00
73406,0.00
73407,0.00
73408,0.00
73409,0.00
73410,0.00
73411,0.00
73415,0.00
73416,0.00
73420,0.00
73424,0.00
73426,0.00
73427,0.00
73432,0.00
73435,0.00
73441,0.00
73445,0.00
73452,0.00
73455,0.00
73456,0.00
73458,0.00
73461,0.00
73465,0.00
73467,0.00
73468,0.00
73469,0.00
73470,0.00
73473,0.00
73475,0.00
73476,0.00
7348,0.00
73489,0.00
73494,0.00
73511,0.00
73517,0.00
73518,0.00
7352,0.00
73522,0.00
73523,0.00
73527,0.00
7353,0.00
73530,0.00
73532,0.00
73534,0.00
73537,0.00
73538,0.00
73542,0.00
73544,0.00
73548,0.00
73549,0.00
7355,0.00
73550,0.00
73552,0.00
73554,0.00
73555,0.00
73556,0.00
73558,0.00
73565,0.00
73567,0.00
73568,0.00
73569,0.00
7357,0.00
73575,0.00
73578,0.00
73580,0.00
73581,0.00
73583,0.00
73586,0.00
7359,0.00
73593,0.00
73594,0.00
73596,0.00
73599,0.00
7360,0.00
73600,0.00
73605,0.00
73606,0.00
73608,0.00
73609,0.00
73618,0.00
7362,0.00
73621,0.00
73629,0.00
73630,0.00
73631,0.00
73632,0.00
73638,0.00
73641,0.00
73643,0.00
73644,0.00
73648,0.00
73651,0.00
73655,0.00
73656,0.00
73657,0.00
73668,0.00
73669,0.00
73670,0.00
73672,0.00
73674,0.00
73676,0.00
73681,0.00
73682,0.00
73684,0.00
73688,0.00
7369,0.00
73690,0.00
73692,0.00
73697,0.00
73699,0.00
73701,0.00
73704,0.00
73705,0.00
73708,0.00
7371,0.00
73710,0.00
73711,0.00
73713,0.00
73718,0.00
73745,0.00
73748,0.00
73749,0.00
7375,0.00
73751,0.00
73756,0.00
73760,0.00
73762,0.00
73766,0.00
73767,0.00
73768,0.00
7377,0.00
73776,0.00
73777,0.00
7378,0.00
73781,0.00
73784,0.00
73791,0.00
73792,0.00
73793,0.00
73795,0.00
73796,0.00
73798,0.00
7380,0.00
73803,0.00
73808,0.00
73810,0.00
73813,0.00
73819,0.00
73823,0.00
73824,0.00
73827,0.00
7383,0.00
73834,0.00
73836,0.00
73837,0.00
73838,0.00
73840,0.00
73842,0.00
73844,0.00
73845,0.00
73849,0.00
73850,0.00
73858,0.00
73859,0.00
73860,0.00
73864,0.00
73865,0.00
7387,0.00
73874,0.00
73877,0.00
7388,0.00
73881,0.00
73882,0.00
73884,0.00
73885,0.00
73887,0.00
73894,0.00
7390,0.00
73901,0.00
73902,0.00
73903,0.00
73908,0.00
73909,0.00
73910,0.00
73911,0.00
73917,0.00
73920,0.00
73924,0.00
73928,0.00
73929,0.00
7393,0.00
73932,0.00
7394,0.00
73940,0.00
73941,0.00
73942,0.00
73944,0.00
73945,0.00
73947,0.00
73948,0.00
73949,0.00
7395,0.00
73951,0.00
73954,0.00
73955,0.00
73962,0.00
73966,0.00
73968,0.00
73979,0.00
73981,0.00
73982,0.00
73985,0.00
73988,0.00
73989,0.00
7399,0.00
73994,0.00
73995,0.00
73996,0.00
73997,0.00
73998,0.00
73999,0.00
74001,0.00
74004,0.00
74005,0.00
74006,0.00
74008,0.00
74014,0.00
74018,0.00
74019,0.00
74020,0.00
74022,0.00
74025,0.00
74028,0.00
74029,0.00
74033,0.00
74036,0.00
74038,0.00
74042,0.00
74044,0.00
74046,0.00
74047,0.00
74048,0.00
74049,0.00
74054,0.00
74057,0.00
74059,0.00
7406,0.00
74060,0.00
74062,0.00
74068,0.00
74076,0.00
74079,0.00
74086,0.00
74087,0.00
74089,0.00
7409,0.00
74092,0.00
74093,0.00
74098,0.00
74103,0.00
74105,0.00
74106,0.00
74107,0.00
7411,0.00
74111,0.00
74112,0.00
74114,0.00
74116,0.00
74118,0.00
74121,0.00
74122,0.00
74123,0.00
74127,0.00
7413,0.00
74133,0.00
74134,0.00
74135,0.00
74137,0.00
74139,0.00
7414,0.00
74140,0.00
74148,0.00
7415,0.00
74157,0.00
74159,0.00
74162,0.00
74164,0.00
74167,0.00
74169,0.00
7417,0.00
74171,0.00
74173,0.00
74178,0.00
74180,0.00
74183,0.00
74185,0.00
74186,0.00
7419,0.00
74190,0.00
74193,0.00
74196,0.00
74197,0.00
74199,0.00
74207,0.00
74212,0.00
74214,0.00
74217,0.00
74219,0.00
74223,0.00
74224,0.00
74225,0.00
74228,0.00
74229,0.00
74232,0.00
74234,0.00
74239,0.00
74243,0.00
74246,0.00
74248,0.00
74249,0.00
74252,0.00
74253,0.00
7426,0.00
74261,0.00
74265,0.00
74272,0.00
74273,0.00
74274,0.00
74276,0.00
74278,0.00
74279,0.00
7428,0.00
74280,0.00
74286,0.00
74290,0.00
74293,0.00
74295,0.00
74299,0.00
74300,0.00
74301,0.00
74302,0.00
74303,0.00
74306,0.00
74310,0.00
74312,0.00
74315,0.00
74317,0.00
74318,0.00
74320,0.00
74322,0.00
74323,0.00
74331,0.00
74332,0.00
74335,0.00
74342,0.00
74347,0.00
74350,0.00
74353,0.00
74354,0.00
74356,0.00
74360,0.00
74361,0.00
74362,0.00
74363,0.00
74365,0.00
74366,0.00
74367,0.00
74368,0.00
74370,0.00
74377,0.00
74378,0.00
74379,0.00
7438,0.00
74382,0.00
74385,0.00
74387,0.00
74389,0.00
74390,0.00
74396,0.00
74402,0.00
74403,0.00
74405,0.00
74415,0.00
74417,0.00
74419,0.00
74423,0.00
74424,0.00
74425,0.00
74428,0.00
74430,0.00
74432,0.00
74434,0.00
74435,0.00
74438,0.00
74443,0.00
7445,0.00
74452,0.00
74457,0.00
7446,0.00
74460,0.00
74474,0.00
74477,0.00
74479,0.00
74480,0.00
74489,0.00
74490,0.00
74492,0.00
74494,0.00
74496,0.00
74497,0.00
74498,0.00
745,0.00
7450,0.00
74501,0.00
74502,0.00
74505,0.00
74507,0.00
74519,0.00
74520,0.00
74522,0.00
74524,0.00
74526,0.00
7453,0.00
74531,0.00
74538,0.00
7454,0.00
74540,0.00
74541,0.00
74547,0.00
74548,0.00
74552,0.00
7457,0.00
74570,0.00
74575,0.00
74578,0.00
74587,0.00
74588,0.00
74589,0.00
74595,0.00
74596,0.00
74598,0.00
74599,0.00
74600,0.00
74602,0.00
74603,0.00
74605,0.00
74611,0.00
74612,0.00
74618,0.00
74619,0.00
7462,0.00
74626,0.00
74630,0.00
74634,0.00
74635,0.00
74636,0.00
74644,0.00
74646,0.00
74660,0.00
74667,0.00
7467,0.00
74670,0.00
74671,0.00
74674,0.00
74675,0.00
74676,0.00
74679,0.00
74680,0.00
74681,0.00
74690,0.00
74693,0.00
74696,0.00
74697,0.00
74698,0.00
74700,0.00
74701,0.00
7471,0.00
74714,0.00
74716,0.00
74718,0.00
74721,0.00
74722,0.00
74724,0.00
74729,0.00
74730,0.00
74732,0.00
74735,0.00
7474,0.00
74740,0.00
74741,0.00
74742,0.00
74743,0.00
74744,0.00
74746,0.00
74755,0.00
74756,0.00
74759,0.00
74761,0.00
74764,0.00
74765,0.00
74769,0.00
74770,0.00
74775,0.00
74776,0.00
74780,0.00
74781,0.00
74786,0.00
74788,0.00
74790,0.00
74798,0.00
74801,0.00
74804,0.00
74808,0.00
74813,0.00
74816,0.00
74817,0.00
74819,0.00
7482,0.00
74820,0.00
74821,0.00
74823,0.00
74824,0.00
74832,0.00
74834,0.00
74835,0.00
74838,0.00
74840,0.00
74848,0.00
74849,0.00
7485,0.00
74853,0.00
74857,0.00
74858,0.00
7486,0.00
74860,0.00
74870,0.00
74871,0.00
74872,0.00
74874,0.00
74878,0.00
7488,0.00
74880,0.00
74883,0.00
74885,0.00
74890,0.00
74897,0.00
74898,0.00
749,0.00
7490,0.00
74909,0.00
74917,0.00
74918,0.00
74921,0.00
74923,0.00
74925,0.00
74926,0.00
74929,0.00
7493,0.00
74934,0.00
74937,0.00
74942,0.00
74943,0.00
74951,0.00
74954,0.00
74959,0.00
74962,0.00
74963,0.00
74964,0.00
74966,0.00
74968,0.00
74972,0.00
74990,0.00
74992,0.00
74996,0.00
74999,0.00
75002,0.00
75003,0.00
75006,0.00
7501,0.00
75016,0.00
75017,0.00
75019,0.00
75022,0.00
75029,0.00
7503,0.00
75033,0.00
75037,0.00
75039,0.00
75043,0.00
75044,0.00
75047,0.00
75048,0.00
75050,0.00
75053,0.00
75054,0.00
75055,0.00
75058,0.00
75066,0.00
75071,0.00
75073,0.00
75074,0.00
75075,0.00
75076,0.00
75077,0.00
7508,0.00
75081,0.00
75082,0.00
75085,0.00
75090,0.00
75091,0.00
75092,0.00
75093,0.00
75094,0.00
75096,0.00
75097,0.00
75098,0.00
75099,0.00
751,0.00
75101,0.00
75102,0.00
75103,0.00
75104,0.00
75106,0.00
75107,0.00
75114,0.00
75115,0.00
75116,0.00
75119,0.00
75130,0.00
75132,0.00
75138,0.00
75139,0.00
7514,0.00
75146,0.00
75149,0.00
75151,0.00
75153,0.00
75154,0.00
75155,0.00
75156,0.00
75163,0.00
75165,0.00
75167,0.00
75169,0.00
75170,0.00
75171,0.00
75175,0.00
75177,0.00
75180,0.00
75181,0.00
75184,0.00
75186,0.00
75188,0.00
7519,0.00
75191,0.00
75195,0.00
75197,0.00
75198,0.00
752,0.00
7520,0.00
75201,0.00
75202,0.00
75207,0.00
75210,0.00
75214,0.00
75216,0.00
75217,0.00
75218,0.00
7522,0.00
75223,0.00
75226,0.00
75229,0.00
75231,0.00
75232,0.00
75234,0.00
75235,0.00
75236,0.00
75238,0.00
75247,0.00
75249,0.00
7525,0.00
75253,0.00
75259,0.00
75260,0.00
75261,0.00
75269,0.00
7527,0.00
75273,0.00
75274,0.00
75275,0.00
75279,0.00
75282,0.00
75284,0.00
75285,0.00
75286,0.00
75291,0.00
75293,0.00
75299,0.00
75300,0.00
75301,0.00
75302,0.00
7531,0.00
75311,0.00
75313,0.00
75314,0.00
75317,0.00
75318,0.00
75319,0.00
75324,0.00
75329,0.00
7533,0.00
75330,0.00
75331,0.00
75332,0.00
75336,0.00
75339,0.00
7534,0.00
75340,0.00
75341,0.00
75348,0.00
75351,0.00
75353,0.00
7536,0.00
75361,0.00
75362,0.00
75369,0.00
7537,0.00
75370,0.00
75376,0.00
75380,0.00
75382,0.00
75383,0.00
75384,0.00
75387,0.00
75388,0.00
75389,0.00
75391,0.00
75394,0.00
75398,0.00
754,0.00
75402,0.00
75403,0.00
75405,0.00
75409,0.00
7541,0.00
75410,0.00
75413,0.00
75417,0.00
75418,0.00
7542,0.00
75422,0.00
7543,0.00
75432,0.00
75433,0.00
75434,0.00
75437,0.00
75440,0.00
75445,0.00
75447,0.00
75450,0.00
75456,0.00
75460,0.00
75463,0.00
75465,0.00
75467,0.00
75468,0.00
75471,0.00
75474,0.00
75478,0.00
75479,0.00
7548,0.00
75480,0.00
75482,0.00
75483,0.00
75493,0.00
75494,0.00
75497,0.00
75501,0.00
75503,0.00
75504,0.00
75506,0.00
75507,0.00
75508,0.00
75510,0.00
75513,0.00
75515,0.00
7552,0.00
75524,0.00
75528,0.00
75530,0.00
75534,0.00
75537,0.00
75538,0.00
75542,0.00
75544,0.00
7555,0.00
75550,0.00
75553,0.00
75556,0.00
75558,0.00
75560,0.00
75562,0.00
75563,0.00
75573,0.00
75574,0.00
75577,0.00
75579,0.00
7558,0.00
75581,0.00
75583,0.00
75584,0.00
75596,0.00
75597,0.00
75598,0.00
756,0.00
7560,0.00
75600,0.00
75601,0.00
75604,0.00
75606,0.00
75608,0.00
7561,0.00
75610,0.00
75616,0.00
75618,0.00
75620,0.00
75623,0.00
75625,0.00
75629,0.00
75630,0.00
75632,0.00
75634,0.00
75637,0.00
75641,0.00
75647,0.00
75648,0.00
7565,0.00
75650,0.00
7566,0.00
75661,0.00
75664,0.00
75665,0.00
75667,0.00
75672,0.00
75673,0.00
75681,0.00
75683,0.00
75686,0.00
75688,0.00
75690,0.00
75691,0.00
75699,0.00
7570,0.00
75703,0.00
75704,0.00
75706,0.00
75709,0.00
7571,0.00
75711,0.00
75712,0.00
75713,0.00
75714,0.00
75715,0.00
75719,0.00
7572,0.00
75721,0.00
75725,0.00
75726,0.00
7573,0.00
75731,0.00
75732,0.00
75736,0.00
75737,0.00
75738,0.00
7574,0.00
75742,0.00
75744,0.00
75747,0.00
75749,0.00
7575,0.00
75750,0.00
75757,0.00
75759,0.00
75762,0.00
75763,0.00
75767,0.00
7577,0.00
75772,0.00
75773,0.00
75774,0.00
75775,0.00
75776,0.00
75778,0.00
75779,0.00
75782,0.00
75784,0.00
75786,0.00
75787,0.00
75800,0.00
75802,0.00
75806,0.00
7581,0.00
75810,0.00
75811,0.00
75813,0.00
75818,0.00
7582,0.00
75821,0.00
75822,0.00
75825,0.00
75827,0.00
75832,0.00
75833,0.00
75835,0.00
75837,0.00
75839,0.00
75840,0.00
75844,0.00
75845,0.00
75849,0.00
75852,0.00
75858,0.00
75861,0.00
75862,0.00
75867,0.00
75868,0.00
7587,0.00
75872,0.00
75877,0.00
75880,0.00
75881,0.00
75882,0.00
75886,0.00
75888,0.00
75889,0.00
7589,0.00
75894,0.00
75899,0.00
759,0.00
7590,0.00
75900,0.00
75905,0.00
75906,0.00
75907,0.00
7591,0.00
75911,0.00
75914,0.00
75915,0.00
75916,0.00
75919,0.00
75920,0.00
75924,0.00
75926,0.00
75928,0.00
7593,0.00
75930,0.00
75931,0.00
75934,0.00
75938,0.00
75939,0.00
75941,0.00
75945,0.00
75952,0.00
75954,0.00
75959,0.00
75964,0.00
75965,0.00
75966,0.00
75967,0.00
75969,0.00
75971,0.00
75974,0.00
75976,0.00
75982,0.00
75983,0.00
75986,0.00
75989,0.00
7599,0.00
75996,0.00
75997,0.00
760,0.00
76004,0.00
76006,0.00
7601,0.00
76014,0.00
76015,0.00
76016,0.00
76019,0.00
7602,0.00
76023,0.00
76029,0.00
76030,0.00
76034,0.00
76036,0.00
7604,0.00
76040,0.00
76042,0.00
76047,0.00
76050,0.00
76057,0.00
76058,0.00
7606,0.00
76060,0.00
76062,0.00
76065,0.00
7607,0.00
76070,0.00
76071,0.00
76076,0.00
76077,0.00
76078,0.00
76080,0.00
76081,0.00
76083,0.00
76088,0.00
76089,0.00
76104,0.00
76112,0.00
76114,0.00
76117,0.00
76118,0.00
76122,0.00
76123,0.00
76128,0.00
7613,0.00
76134,0.00
76141,0.00
76146,0.00
76149,0.00
76150,0.00
76155,0.00
76157,0.00
76162,0.00
76163,0.00
76164,0.00
76165,0.00
76167,0.00
76169,0.00
7617,0.00
76170,0.00
76172,0.00
76176,0.00
76179,0.00
7618,0.00
76183,0.00
76185,0.00
76186,0.00
76187,0.00
76200,0.00
76204,0.00
76212,0.00
76214,0.00
76215,0.00
76223,0.00
76224,0.00
76225,0.00
76232,0.00
76233,0.00
76235,0.00
76236,0.00
76238,0.00
76240,0.00
76247,0.00
76261,0.00
76263,0.00
76267,0.00
76271,0.00
76277,0.00
76278,0.00
76286,0.00
76288,0.00
76289,0.00
7629,0.00
76291,0.00
76292,0.00
76297,0.00
7630,0.00
76302,0.00
76303,0.00
76304,0.00
76305,0.00
76308,0.00
76309,0.00
76316,0.00
76317,0.00
76318,0.00
76319,0.00
7632,0.00
76320,0.00
76323,0.00
76325,0.00
76326,0.00
76328,0.00
76333,0.00
76334,0.00
76340,0.00
76341,0.00
76343,0.00
76346,0.00
76347,0.00
76348,0.00
76349,0.00
76350,0.00
76352,0.00
76359,0.00
76362,0.00
76364,0.00
76366,0.00
76369,0.00
76370,0.00
76373,0.00
76376,0.00
76379,0.00
76380,0.00
76381,0.00
76383,0.00
76384,0.00
76385,0.00
76386,0.00
76387,0.00
76389,0.00
7639,0.00
76391,0.00
76395,0.00
76397,0.00
764,0.00
76408,0.00
76415,0.00
76416,0.00
76419,0.00
7642,0.00
76420,0.00
76423,0.00
76427,0.00
76429,0.00
76434,0.00
76444,0.00
76446,0.00
76447,0.00
76448,0.00
76452,0.00
76454,0.00
76458,0.00
76463,0.00
76466,0.00
76469,0.00
76472,0.00
76474,0.00
76476,0.00
76477,0.00
76478,0.00
76479,0.00
7648,0.00
76480,0.00
76482,0.00
76485,0.00
76487,0.00
76490,0.00
76492,0.00
76497,0.00
76502,0.00
76505,0.00
76508,0.00
76509,0.00
76512,0.00
76517,0.00
76519,0.00
76525,0.00
76527,0.00
76528,0.00
76529,0.00
7653,0.00
76531,0.00
76533,0.00
76534,0.00
76537,0.00
76538,0.00
7654,0.00
76543,0.00
76545,0.00
76551,0.00
76557,0.00
76559,0.00
7656,0.00
76560,0.00
76566,0.00
76568,0.00
7657,0.00
76575,0.00
76584,0.00
76585,0.00
76589,0.00
7659,0.00
76592,0.00
76593,0.00
76596,0.00
76599,0.00
76600,0.00
76602,0.00
76603,0.00
76604,0.00
76605,0.00
76607,0.00
76608,0.00
76611,0.00
76612,0.00
76618,0.00
76629,0.00
7663,0.00
76634,0.00
76636,0.00
76638,0.00
76640,0.00
76641,0.00
76649,0.00
7665,0.00
76654,0.00
76655,0.00
76656,0.00
76661,0.00
76662,0.00
76665,0.00
76668,0.00
76669,0.00
7667,0.00
76678,0.00
76683,0.00
76684,0.00
76689,0.00
76694,0.00
76695,0.00
76698,0.00
76699,0.00
767,0.00
7670,0.00
76705,0.00
76707,0.00
76708,0.00
7671,0.00
76713,0.00
76715,0.00
76721,0.00
76726,0.00
76731,0.00
76732,0.00
76733,0.00
76738,0.00
76746,0.00
76749,0.00
7675,0.00
76750,0.00
76752,0.00
76753,0.00
76755,0.00
76756,0.00
76759,0.00
76769,0.00
76774,0.00
76775,0.00
76777,0.00
76778,0.00
76794,0.00
76797,0.00
76798,0.00
76799,0.00
76802,0.00
76809,0.00
7681,0.00
76811,0.00
76816,0.00
76818,0.00
76823,0.00
76824,0.00
76826,0.00
76827,0.00
76828,0.00
76829,0.00
76837,0.00
76838,0.00
76839,0.00
76842,0.00
76843,0.00
76851,0.00
76857,0.00
76863,0.00
7687,0.00
76871,0.00
76873,0.00
76879,0.00
76881,0.00
76882,0.00
76883,0.00
76885,0.00
76891,0.00
76894,0.00
7690,0.00
76905,0.00
76906,0.00
76912,0.00
76914,0.00
76915,0.00
76917,0.00
76921,0.00
76925,0.00
76930,0.00
76937,0.00
76939,0.00
7694,0.00
76940,0.00
76946,0.00
76947,0.00
7695,0.00
76950,0.00
76951,0.00
76954,0.00
76957,0.00
76961,0.00
76966,0.00
7697,0.00
76971,0.00
76973,0.00
7698,0.00
76981,0.00
76982,0.00
76986,0.00
76988,0.00
76990,0.00
76991,0.00
76998,0.00
77,0.00
77001,0.00
77003,0.00
7701,0.00
77012,0.00
77013,0.00
77015,0.00
77018,0.00
77020,0.00
77022,0.00
77026,0.00
77027,0.00
77029,0.00
77038,0.00
77039,0.00
7704,0.00
77046,0.00
77048,0.00
77049,0.00
7705,0.00
77050,0.00
77052,0.00
77053,0.00
77057,0.00
7706,0.00
77061,0.00
77065,0.00
77066,0.00
77079,0.00
77080,0.00
77083,0.00
77085,0.00
77086,0.00
77087,0.00
7709,0.00
77095,0.00
77098,0.00
771,0.00
7710,0.00
77101,0.00
77103,0.00
77107,0.00
77108,0.00
7711,0.00
77111,0.00
77113,0.00
77115,0.00
77118,0.00
7712,0.00
77121,0.00
77128,0.00
77129,0.00
7713,0.00
77133,0.00
77138,0.00
77139,0.00
77141,0.00
77143,0.00
77145,0.00
77146,0.00
77154,0.00
77155,0.00
77163,0.00
77166,0.00
77167,0.00
77168,0.00
77173,0.00
77175,0.00
77176,0.00
77177,0.00
77179,0.00
77180,0.00
77181,0.00
77183,0.00
77187,0.00
77195,0.00
77196,0.00
77198,0.00
77200,0.00
77202,0.00
77207,0.00
77211,0.00
77217,0.00
77219,0.00
7722,0.00
77223,0.00
77224,0.00
77225,0.00
77228,0.00
77229,0.00
7723,0.00
77231,0.00
77232,0.00
77239,0.00
7724,0.00
77241,0.00
77251,0.00
77254,0.00
77255,0.00
77261,0.00
77262,0.00
77266,0.00
77277,0.00
77278,0.00
7728,0.00
77283,0.00
77285,0.00
7729,0.00
77291,0.00
77293,0.00
77294,0.00
77298,0.00
7730,0.00
77300,0.00
77306,0.00
77308,0.00
77310,0.00
77312,0.00
77326,0.00
77331,0.00
77335,0.00
77343,0.00
77346,0.00
77349,0.00
77352,0.00
77356,0.00
77358,0.00
77359,0.00
77361,0.00
77362,0.00
77364,0.00
77366,0.00
77367,0.00
77372,0.00
77373,0.00
77374,0.00
77376,0.00
77378,0.00
77379,0.00
77384,0.00
77385,0.00
77387,0.00
77388,0.00
77392,0.00
77393,0.00
77395,0.00
774,0.00
77404,0.00
77410,0.00
77412,0.00
77416,0.00
77420,0.00
77431,0.00
77436,0.00
77439,0.00
77440,0.00
77441,0.00
77446,0.00
77447,0.00
77448,0.00
77452,0.00
77455,0.00
77456,0.00
7746,0.00
77462,0.00
77463,0.00
77467,0.00
77470,0.00
77473,0.00
77475,0.00
77476,0.00
77477,0.00
77478,0.00
77483,0.00
77484,0.00
77485,0.00
77490,0.00
77494,0.00
77496,0.00
77498,0.00
77499,0.00
77502,0.00
77504,0.00
77510,0.00
77514,0.00
77515,0.00
77516,0.00
77519,0.00
7752,0.00
77523,0.00
77524,0.00
77525,0.00
77526,0.00
77528,0.00
77532,0.00
77535,0.00
7754,0.00
77546,0.00
77549,0.00
77555,0.00
77558,0.00
77562,0.00
77565,0.00
7757,0.00
77570,0.00
77572,0.00
77576,0.00
77581,0.00
77582,0.00
77586,0.00
77588,0.00
77594,0.00
77595,0.00
77597,0.00
77599,0.00
776,0.00
77602,0.00
77603,0.00
77605,0.00
77607,0.00
77608,0.00
77609,0.00
77611,0.00
77612,0.00
77615,0.00
7762,0.00
77626,0.00
77627,0.00
7763,0.00
77631,0.00
77634,0.00
77635,0.00
77638,0.00
77639,0.00
77640,0.00
77641,0.00
77646,0.00
77647,0.00
77648,0.00
77649,0.00
77661,0.00
77665,0.00
77666,0.00
77668,0.00
77669,0.00
77670,0.00
77671,0.00
77673,0.00
77674,0.00
77676,0.00
7768,0.00
77683,0.00
77685,0.00
7769,0.00
77693,0.00
77700,0.00
77704,0.00
77707,0.00
7771,0.00
77710,0.00
77711,0.00
77712,0.00
77713,0.00
77714,0.00
77715,0.00
77717,0.00
77725,0.00
77731,0.00
77733,0.00
77735,0.00
77736,0.00
77739,0.00
7774,0.00
77749,0.00
77751,0.00
77758,0.00
77759,0.00
7776,0.00
77762,0.00
77769,0.00
7777,0.00
77771,0.00
77772,0.00
77775,0.00
77776,0.00
77779,0.00
77781,0.00
77796,0.00
77798,0.00
77803,0.00
77805,0.00
77807,0.00
77808,0.00
77809,0.00
77813,0.00
77816,0.00
7782,0.00
77821,0.00
77822,0.00
77824,0.00
77825,0.00
77826,0.00
77827,0.00
77828,0.00
7783,0.00
77830,0.00
77833,0.00
77835,0.00
77837,0.00
77839,0.00
7784,0.00
77842,0.00
7785,0.00
77850,0.00
77857,0.00
77860,0.00
77861,0.00
77863,0.00
77866,0.00
77867,0.00
77869,0.00
77870,0.00
77874,0.00
77879,0.00
77880,0.00
77881,0.00
77887,0.00
77891,0.00
77892,0.00
77894,0.00
77897,0.00
77898,0.00
77899,0.00
779,0.00
77904,0.00
77908,0.00
77912,0.00
77913,0.00
77914,0.00
77918,0.00
77921,0.00
77922,0.00
77923,0.00
77925,0.00
77928,0.00
77929,0.00
77931,0.00
77935,0.00
77936,0.00
77939,0.00
77940,0.00
77946,0.00
77947,0.00
77951,0.00
77952,0.00
77953,0.00
77954,0.00
77955,0.00
77957,0.00
7796,0.00
77963,0.00
77967,0.00
77968,0.00
77969,0.00
7797,0.00
77971,0.00
77972,0.00
77973,0.00
77975,0.00
77976,0.00
77979,0.00
77984,0.00
77987,0.00
77989,0.00
77992,0.00
77993,0.00
77995,0.00
77996,0.00
78,0.00
78002,0.00
78006,0.00
78019,0.00
78024,0.00
78025,0.00
7803,0.00
78031,0.00
78032,0.00
78033,0.00
78036,0.00
78037,0.00
78039,0.00
7804,0.00
78040,0.00
78046,0.00
78049,0.00
78050,0.00
78051,0.00
78054,0.00
78056,0.00
7806,0.00
78064,0.00
78067,0.00
7807,0.00
78070,0.00
78072,0.00
78076,0.00
78077,0.00
7808,0.00
78080,0.00
78081,0.00
78085,0.00
78089,0.00
7809,0.00
78094,0.00
78095,0.00
781,0.00
78100,0.00
78101,0.00
78103,0.00
78108,0.00
78109,0.00
78112,0.00
78115,0.00
78116,0.00
78118,0.00
78122,0.00
78129,0.00
7813,0.00
78130,0.00
78133,0.00
78134,0.00
78136,0.00
78141,0.00
78142,0.00
78147,0.00
78149,0.00
78150,0.00
78152,0.00
78153,0.00
78155,0.00
78157,0.00
78158,0.00
7816,0.00
78165,0.00
78166,0.00
78169,0.00
78173,0.00
7818,0.00
78181,0.00
7819,0.00
78194,0.00
78199,0.00
7820,0.00
78203,0.00
7821,0.00
78211,0.00
78214,0.00
78215,0.00
78218,0.00
78231,0.00
78232,0.00
78233,0.00
78234,0.00
78237,0.00
78248,0.00
78250,0.00
78251,0.00
78253,0.00
78255,0.00
78256,0.00
7827,0.00
78270,0.00
78271,0.00
78273,0.00
78274,0.00
78279,0.00
78281,0.00
78282,0.00
78283,0.00
78288,0.00
7829,0.00
78291,0.00
78294,0.00
78296,0.00
78298,0.00
78299,0.00
78305,0.00
78307,0.00
78309,0.00
7831,0.00
78315,0.00
78318,0.00
78320,0.00
78321,0.00
78322,0.00
78330,0.00
78332,0.00
78337,0.00
78341,0.00
78343,0.00
78348,0.00
78349,0.00
7835,0.00
78350,0.00
78351,0.00
78353,0.00
78354,0.00
78355,0.00
78359,0.00
78369,0.00
78372,0.00
78375,0.00
78377,0.00
78378,0.00
78381,0.00
78382,0.00
78387,0.00
78390,0.00
78391,0.00
78397,0.00
784,0.00
78404,0.00
78406,0.00
78409,0.00
7841,0.00
78410,0.00
78411,0.00
78416,0.00
78420,0.00
78424,0.00
78426,0.00
78430,0.00
78432,0.00
78437,0.00
78438,0.00
78439,0.00
78444,0.00
78450,0.00
78451,0.00
78455,0.00
78457,0.00
78458,0.00
7846,0.00
78463,0.00
78464,0.00
78465,0.00
78472,0.00
78474,0.00
78475,0.00
78477,0.00
78479,0.00
78487,0.00
78488,0.00
78492,0.00
78498,0.00
78499,0.00
7850,0.00
78507,0.00
78508,0.00
78511,0.00
78514,0.00
78515,0.00
78516,0.00
78519,0.00
7852,0.00
78525,0.00
78526,0.00
7853,0.00
78534,0.00
78536,0.00
78539,0.00
78540,0.00
78541,0.00
78543,0.00
78546,0.00
78547,0.00
78548,0.00
78549,0.00
78551,0.00
