ID,Prediction
73074,0.01
73076,0.01
73082,0.03
73084,0.08
73085,0.02
73089,0.02
73090,0.03
73095,0.06
73097,0.06
73099,0.04
7310,0.04
73100,0.01
73106,0.02
73108,0.01
73109,0.01
7311,0.01
73112,0.02
73116,0.01
73118,0.75
73119,0.04
7312,0.05
73121,0
73122,0.02
73123,0
73126,0.02
73127,0.01
73138,0
73143,0.01
73144,0
73159,0.03
7316,0.01
73161,0.07
73163,0.02
73165,0.01
73166,0
7317,0.03
73170,0
73173,0.05
73178,0.02
73184,0.04
73185,0.07
73193,0
73208,0.01
73214,0.64
73216,0.01
73217,0.03
73219,0.02
73223,0.02
73231,0.76
73235,0
73236,0.03
73241,0
73242,0.01
73245,0.01
73249,0.03
73252,0
73253,0.78
73254,0.01
73256,0.05
73258,0.01
73261,0.02
73262,0
73265,0.02
73266,0
7327,0
73270,0.04
73272,0.04
73273,0.04
73278,0.75
73284,0.01
73289,0.01
73293,0.01
73299,0
73304,0.02
73307,0.02
73312,0.02
73315,0.02
73328,0.04
73335,0
73336,0.03
73337,0.04
73339,0.71
7334,0.04
73340,0.04
73341,0.03
73342,0
73343,0
73346,0.03
73354,0.03
73355,0
73358,0.04
7336,0.05
73362,0.04
73366,0
73367,0.03
73372,0.06
73380,0.02
73381,0
73382,0.04
73383,0.02
73384,0.04
73386,0.01
73388,0.06
73394,0
73397,0.05
73402,0.05
73403,0.04
73406,0.03
73407,0.02
73408,0.03
73409,0
73410,0.03
73411,0
73415,0
73416,0.01
73420,0.64
73424,0.03
73426,0
73427,0.04
73432,0.01
73435,0.05
73441,0.05
73445,0.01
73452,0.05
73455,0.59
73456,0.07
73458,0.01
73461,0.01
73465,0.04
73467,0.01
73468,0.03
73469,0.72
73470,0.04
73473,0.01
73475,0.02
73476,0.06
7348,0.03
73489,0.02
73494,0.02
73511,0.03
73517,0.01
73518,0.01
7352,0.72
73522,0.02
73523,0
73527,0.02
7353,0
73530,0.01
73532,0.07
73534,0.05
73537,0.02
73538,0.02
73542,0.03
73544,0.05
73548,0.06
73549,0
7355,0
73550,0.56
73552,0.01
73554,0.03
73555,0.01
73556,0.01
73558,0.02
73565,0
73567,0.07
73568,0.01
73569,0.04
7357,0
73575,0.65
73578,0
73580,0.07
73581,0.03
73583,0.01
73586,0.07
7359,0.06
73593,0
73594,0.01
73596,0.01
73599,0.7
7360,0.02
73600,0.04
73605,0.03
73606,0.01
73608,0.02
73609,0.03
73618,0.05
7362,0.06
73621,0.03
73629,0.01
73630,0
73631,0.01
73632,0
73638,0
73641,0
73643,0.02
73644,0.02
73648,0.04
73651,0.01
73655,0.03
73656,0.01
73657,0
73668,0.01
73669,0.03
73670,0.06
73672,0
73674,0.01
73676,0.05
73681,0.02
73682,0.04
73684,0.01
73688,0.02
7369,0.01
73690,0.68
73692,0.02
73697,0.01
73699,0.73
73701,0.01
73704,0.01
73705,0.05
73708,0
7371,0.04
73710,0.04
73711,0.02
73713,0.02
73718,0.02
73745,0.01
73748,0.02
73749,0
7375,0.07
73751,0.07
73756,0
73760,0.61
73762,0
73766,0.01
73767,0.03
73768,0.03
7377,0.09
73776,0.02
73777,0.01
7378,0.04
73781,0.67
73784,0.01
73791,0.02
73792,0.01
73793,0.01
73795,0.07
73796,0.01
73798,0
7380,0.68
73803,0.04
73808,0.01
73810,0.04
73813,0.03
73819,0.68
73823,0.01
73824,0.02
73827,0.01
7383,0.02
73834,0.06
73836,0.02
73837,0.03
73838,0.04
73840,0.01
73842,0.01
73844,0
73845,0.08
73849,0
73850,0.02
73858,0.02
73859,0.02
73860,0.02
73864,0.03
73865,0.02
7387,0.02
73874,0
73877,0.01
7388,0.01
73881,0.03
73882,0.13
73884,0
73885,0.03
73887,0.01
73894,0.01
7390,0.02
73901,0.03
73902,0.01
73903,0.03
73908,0.66
73909,0.01
73910,0.04
73911,0.03
73917,0.02
73920,0
73924,0.04
73928,0
73929,0.01
7393,0.04
73932,0.03
7394,0.04
73940,0.02
73941,0.02
73942,0
73944,0.03
73945,0.03
73947,0.02
73948,0.01
73949,0.02
7395,0.01
73951,0
73954,0
73955,0.53
73962,0.02
73966,0
73968,0.04
73979,0.04
73981,0
73982,0.08
73985,0.03
73988,0.07
73989,0.01
7399,0.05
73994,0.06
73995,0
73996,0.01
73997,0.02
73998,0
73999,0.01
74001,0.03
74004,0.02
74005,0.05
74006,0.62
74008,0.02
74014,0
74018,0
74019,0.04
74020,0.04
74022,0.02
74025,0.01
74028,0.01
74029,0.02
74033,0.04
74036,0.07
74038,0.03
74042,0.01
74044,0.04
74046,0.07
74047,0.71
74048,0.03
74049,0.72
74054,0
74057,0.01
74059,0.01
7406,0.01
74060,0.01
74062,0
74068,0
74076,0.09
74079,0
74086,0.05
74087,0.04
74089,0
7409,0.02
74092,0.03
74093,0.03
74098,0
74103,0.03
74105,0.03
74106,0.02
74107,0.04
7411,0.66
74111,0.07
74112,0.03
74114,0
74116,0
74118,0.02
74121,0.05
74122,0.03
74123,0.04
74127,0
7413,0.03
74133,0.01
74134,0
74135,0.03
74137,0.05
74139,0
7414,0.02
74140,0.01
74148,0.03
7415,0
74157,0.02
74159,0.03
74162,0.02
74164,0
74167,0
74169,0.04
7417,0
74171,0.01
74173,0.03
74178,0.04
74180,0.01
74183,0.05
74185,0.04
74186,0.04
7419,0.01
74190,0.01
74193,0.02
74196,0.01
74197,0
74199,0.02
74207,0.02
74212,0.61
74214,0.04
74217,0.01
74219,0.02
74223,0
74224,0.08
74225,0.03
74228,0.06
74229,0.02
74232,0.02
74234,0
74239,0.01
74243,0
74246,0.7
74248,0
74249,0.72
74252,0.73
74253,0
7426,0.01
74261,0.03
74265,0.01
74272,0.01
74273,0.01
74274,0.01
74276,0.01
74278,0
74279,0.62
7428,0.01
74280,0.05
74286,0.04
74290,0.04
74293,0
74295,0.02
74299,0.03
74300,0.04
74301,0.05
74302,0.62
74303,0.01
74306,0.02
74310,0.01
74312,0.04
74315,0.01
74317,0
74318,0.11
74320,0.05
74322,0.04
74323,0.63
74331,0.03
74332,0.03
74335,0
74342,0.01
74347,0.01
74350,0.02
74353,0.04
74354,0
74356,0
74360,0.02
74361,0.07
74362,0.01
74363,0.04
74365,0.02
74366,0.01
74367,0.67
74368,0.02
74370,0
74377,0.03
74378,0.03
74379,0
7438,0.02
74382,0.04
74385,0.04
74387,0.72
74389,0
74390,0.01
74396,0.02
74402,0
74403,0.04
74405,0.06
74415,0
74417,0.02
74419,0.02
74423,0.04
74424,0.71
74425,0.04
74428,0.03
74430,0.69
74432,0
74434,0.01
74435,0.01
74438,0.02
74443,0
7445,0.04
74452,0.04
74457,0.04
7446,0.02
74460,0.02
74474,0.02
74477,0.01
74479,0.01
74480,0
74489,0.01
74490,0.03
74492,0.03
74494,0.02
74496,0.08
74497,0.04
74498,0.02
745,0
7450,0
74501,0.09
74502,0.01
74505,0.02
74507,0.03
74519,0.02
74520,0.69
74522,0.04
74524,0.05
74526,0
7453,0.05
74531,0.03
74538,0.09
7454,0.03
74540,0.07
74541,0.02
74547,0.01
74548,0.02
74552,0
7457,0.02
74570,0.11
74575,0.65
74578,0.03
74587,0.08
74588,0.05
74589,0.02
74595,0.02
74596,0
74598,0.04
74599,0.02
74600,0.02
74602,0.02
74603,0.02
74605,0.03
74611,0.05
74612,0.04
74618,0.01
74619,0.04
7462,0
74626,0.03
74630,0.03
74634,0.07
74635,0.02
74636,0.02
74644,0.03
74646,0.06
74660,0.61
74667,0.03
7467,0.06
74670,0.02
74671,0.03
74674,0.03
74675,0
74676,0.02
74679,0
74680,0
74681,0.01
74690,0
74693,0.02
74696,0.01
74697,0.02
74698,0
74700,0.67
74701,0.02
7471,0.01
74714,0.03
74716,0.01
74718,0.64
74721,0.01
74722,0.04
74724,0
74729,0.02
74730,0
74732,0.04
74735,0.05
7474,0.05
74740,0.01
74741,0.05
74742,0.06
74743,0.05
74744,0.05
74746,0.58
74755,0.01
74756,0.04
74759,0.02
74761,0
74764,0.04
74765,0
74769,0.03
74770,0.03
74775,0.03
74776,0.01
74780,0.01
74781,0
74786,0.05
74788,0
74790,0
74798,0.09
74801,0.04
74804,0.04
74808,0.02
74813,0.08
74816,0.06
74817,0.01
74819,0.03
7482,0.01
74820,0.02
74821,0
74823,0
74824,0.64
74832,0.05
74834,0
74835,0.01
74838,0.07
74840,0
74848,0.61
74849,0.02
7485,0.05
74853,0.02
74857,0.04
74858,0.03
7486,0.02
74860,0.04
74870,0.1
74871,0.64
74872,0.06
74874,0.07
74878,0.03
7488,0.02
74880,0
74883,0.06
74885,0.05
74890,0.04
74897,0.02
74898,0.05
749,0.02
7490,0.01
74909,0.02
74917,0.05
74918,0.04
74921,0.06
74923,0.78
74925,0.05
74926,0.02
74929,0
7493,0
74934,0.01
74937,0.04
74942,0.04
74943,0.65
74951,0.01
74954,0
74959,0.02
74962,0.04
74963,0.01
74964,0.02
74966,0.04
74968,0.02
74972,0.73
74990,0.04
74992,0
74996,0.03
74999,0.02
75002,0.01
75003,0.01
75006,0.07
7501,0.01
75016,0.03
75017,0.09
75019,0.06
75022,0.06
75029,0.05
7503,0.03
75033,0.02
75037,0.03
75039,0
75043,0.02
75044,0.04
75047,0.04
75048,0.01
75050,0.02
75053,0.02
75054,0.02
75055,0.07
75058,0
75066,0.01
75071,0.08
75073,0.01
75074,0.67
75075,0.02
75076,0.01
75077,0.02
7508,0
75081,0.02
75082,0.03
75085,0.05
75090,0.01
75091,0.12
75092,0.67
75093,0.01
75094,0.03
75096,0.61
75097,0.05
75098,0.02
75099,0.01
751,0.01
75101,0.04
75102,0.01
75103,0
75104,0.08
75106,0.01
75107,0.01
75114,0
75115,0.01
75116,0.01
75119,0.01
75130,0.05
75132,0.05
75138,0.02
75139,0
7514,0.01
75146,0.01
75149,0.02
75151,0.71
75153,0
75154,0.02
75155,0.01
75156,0.02
75163,0.03
75165,0.04
75167,0.01
75169,0.02
75170,0.06
75171,0.01
75175,0.05
75177,0
75180,0.02
75181,0.02
75184,0.03
75186,0.01
75188,0.01
7519,0.05
75191,0.01
75195,0.02
75197,0.57
75198,0.05
752,0.06
7520,0.01
75201,0.07
75202,0.05
75207,0.01
75210,0.06
75214,0.02
75216,0.03
75217,0.05
75218,0.01
7522,0.04
75223,0.01
75226,0
75229,0.02
75231,0.01
75232,0
75234,0.05
75235,0.01
75236,0.01
75238,0.01
75247,0.05
75249,0.04
7525,0.02
75253,0
75259,0
75260,0
75261,0.01
75269,0.03
7527,0.04
75273,0.09
75274,0
75275,0.08
75279,0.04
75282,0.03
75284,0.04
75285,0.01
75286,0.01
75291,0.04
75293,0.03
75299,0.01
75300,0.02
75301,0.07
75302,0.03
7531,0.08
75311,0
75313,0.07
75314,0
75317,0
75318,0.02
75319,0.02
75324,0.12
75329,0.03
7533,0.64
75330,0.03
75331,0.05
75332,0.03
75336,0.01
75339,0.02
7534,0.02
75340,0.08
75341,0.05
75348,0.63
75351,0.02
75353,0.01
7536,0.04
75361,0.04
75362,0.02
75369,0
7537,0.04
75370,0.01
75376,0.01
75380,0.06
75382,0
75383,0.06
75384,0.02
75387,0.02
75388,0.01
75389,0.04
75391,0.02
75394,0.03
75398,0.04
754,0.03
75402,0
75403,0.02
75405,0.7
75409,0.02
7541,0.01
75410,0.01
75413,0
75417,0.01
75418,0
7542,0.01
75422,0.6
7543,0.78
75432,0.11
75433,0.03
75434,0.02
75437,0.03
75440,0.01
75445,0.02
75447,0
75450,0
75456,0.05
75460,0
75463,0.03
75465,0
75467,0.03
75468,0.01
75471,0
75474,0.03
75478,0.02
75479,0.01
7548,0.02
75480,0.69
75482,0.05
75483,0.75
75493,0.52
75494,0.01
75497,0
75501,0.03
75503,0.01
75504,0.04
75506,0.08
75507,0.09
75508,0.02
75510,0.05
75513,0.01
75515,0.02
7552,0.01
75524,0
75528,0.01
75530,0.02
75534,0.61
75537,0.03
75538,0.02
75542,0.02
75544,0.03
7555,0.02
75550,0.65
75553,0.01
75556,0.04
75558,0.01
75560,0
75562,0.04
75563,0.02
75573,0.01
75574,0.63
75577,0.62
75579,0.04
7558,0
75581,0.02
75583,0.01
75584,0.04
75596,0
75597,0.03
75598,0.01
756,0.04
7560,0.03
75600,0.02
75601,0.02
75604,0.01
75606,0.02
75608,0.02
7561,0.6
75610,0.04
75616,0.03
75618,0.02
75620,0
75623,0.03
75625,0.02
75629,0.04
75630,0.65
75632,0.68
75634,0.02
75637,0.02
75641,0.01
75647,0
75648,0.72
7565,0.02
75650,0.01
7566,0
75661,0.01
75664,0.06
75665,0.04
75667,0.65
75672,0.01
75673,0
75681,0.01
75683,0.71
75686,0.6
75688,0.05
75690,0.04
75691,0.03
75699,0.01
7570,0.01
75703,0
75704,0.06
75706,0.05
75709,0.04
7571,0.01
75711,0.03
75712,0.02
75713,0.01
75714,0
75715,0.03
75719,0.01
7572,0
75721,0.02
75725,0.03
75726,0.03
7573,0
75731,0.02
75732,0.02
75736,0
75737,0.01
75738,0.68
7574,0.07
75742,0.02
75744,0.02
75747,0.03
75749,0.02
7575,0.03
75750,0.05
75757,0.01
75759,0
75762,0
75763,0.13
75767,0.03
7577,0.01
75772,0.69
75773,0
75774,0
75775,0.01
75776,0.01
75778,0.01
75779,0.09
75782,0.1
75784,0.03
75786,0
75787,0.04
75800,0.01
75802,0.01
75806,0.01
7581,0.02
75810,0.02
75811,0.04
75813,0.06
75818,0.65
7582,0.03
75821,0.03
75822,0.01
75825,0.03
75827,0.01
75832,0.03
75833,0.02
75835,0.03
75837,0.65
75839,0.57
75840,0.01
75844,0.01
75845,0.04
75849,0.01
75852,0.1
75858,0.06
75861,0.01
75862,0.03
75867,0.05
75868,0.03
7587,0
75872,0
75877,0
75880,0.01
75881,0
75882,0.07
75886,0.03
75888,0.01
75889,0.08
7589,0
75894,0.04
75899,0.02
759,0.02
7590,0.02
75900,0.03
75905,0.06
75906,0
75907,0.03
7591,0.02
75911,0.03
75914,0.02
75915,0.07
75916,0.01
75919,0.06
75920,0.03
75924,0.1
75926,0.02
75928,0.03
7593,0.04
75930,0.02
75931,0.77
75934,0.02
75938,0
75939,0
75941,0.03
75945,0.01
75952,0.01
75954,0.02
75959,0.03
75964,0.01
75965,0
75966,0
75967,0.03
75969,0.03
75971,0.01
75974,0.04
75976,0
75982,0.63
75983,0.03
75986,0.06
75989,0.02
7599,0.66
75996,0.02
75997,0.03
760,0.03
76004,0.02
76006,0
7601,0
76014,0.05
76015,0.02
76016,0.03
76019,0.06
7602,0.01
76023,0.01
76029,0.05
76030,0.04
76034,0.07
76036,0
7604,0.02
76040,0
76042,0.06
76047,0
76050,0.04
76057,0.65
76058,0
7606,0.01
76060,0.02
76062,0.02
76065,0.06
7607,0.01
76070,0.07
76071,0
76076,0.04
76077,0
76078,0.02
76080,0.01
76081,0.04
76083,0.02
76088,0.01
76089,0.01
76104,0
76112,0.04
76114,0
76117,0.03
76118,0.01
76122,0.01
76123,0.01
76128,0.02
7613,0.01
76134,0
76141,0
76146,0.01
76149,0.02
76150,0.02
76155,0.05
76157,0.04
76162,0
76163,0
76164,0.01
76165,0.02
76167,0
76169,0.01
7617,0.01
76170,0.01
76172,0.01
76176,0
76179,0.03
7618,0.08
76183,0.02
76185,0
76186,0
76187,0.02
76200,0.04
76204,0.05
76212,0
76214,0.01
76215,0.03
76223,0.04
76224,0.01
76225,0.02
76232,0.01
76233,0.03
76235,0.02
76236,0.01
76238,0.01
76240,0.03
76247,0.04
76261,0
76263,0.04
76267,0.02
76271,0.04
76277,0.01
76278,0.04
76286,0.02
76288,0.03
76289,0.05
7629,0.04
76291,0.01
76292,0.02
76297,0.06
7630,0.09
76302,0.03
76303,0
76304,0.01
76305,0.01
76308,0
76309,0.02
76316,0.04
76317,0.01
76318,0.01
76319,0.08
7632,0
76320,0.02
76323,0.01
76325,0.02
76326,0.07
76328,0.07
76333,0
76334,0.04
76340,0.04
76341,0.02
76343,0
76346,0
76347,0.02
76348,0.01
76349,0.7
76350,0.02
76352,0.02
76359,0.04
76362,0
76364,0.04
76366,0.03
76369,0.05
76370,0
76373,0
76376,0.01
76379,0.06
76380,0.05
76381,0.02
76383,0
76384,0.02
76385,0.04
76386,0.01
76387,0
76389,0.01
7639,0.01
76391,0.04
76395,0.02
76397,0
764,0.02
76408,0.01
76415,0.03
76416,0.02
76419,0.01
7642,0
76420,0.76
76423,0.74
76427,0.03
76429,0.01
76434,0.02
76444,0.68
76446,0.01
76447,0.01
76448,0.04
76452,0.05
76454,0.01
76458,0.01
76463,0.01
76466,0
76469,0
76472,0.02
76474,0.02
76476,0.01
76477,0.03
76478,0.08
76479,0.01
7648,0.07
76480,0.04
76482,0.01
76485,0
76487,0.07
76490,0.02
76492,0.01
76497,0.02
76502,0.02
76505,0.03
76508,0.05
76509,0.07
76512,0
76517,0.01
76519,0.01
76525,0.68
76527,0.02
76528,0.05
76529,0
7653,0.06
76531,0.01
76533,0
76534,0.01
76537,0.04
76538,0.03
7654,0.02
76543,0.1
76545,0.01
76551,0.01
76557,0.05
76559,0.68
7656,0
76560,0.07
76566,0.01
76568,0.01
7657,0.04
76575,0.03
76584,0.03
76585,0
76589,0.08
7659,0.07
76592,0.05
76593,0.02
76596,0
76599,0.01
76600,0.02
76602,0.02
76603,0.67
76604,0.02
76605,0.01
76607,0
76608,0
76611,0.01
76612,0.04
76618,0.71
76629,0.07
7663,0.05
76634,0
76636,0.05
76638,0.03
76640,0.04
76641,0.01
76649,0.04
7665,0.05
76654,0.07
76655,0.01
76656,0.04
76661,0.03
76662,0.03
76665,0.7
76668,0.03
76669,0.01
7667,0.05
76678,0.05
76683,0
76684,0.01
76689,0.02
76694,0.01
76695,0.03
76698,0.02
76699,0.01
767,0
7670,0.02
76705,0.04
76707,0
76708,0.02
7671,0
76713,0
76715,0.06
76721,0
76726,0.15
76731,0.06
76732,0.02
76733,0.02
76738,0.01
76746,0.01
76749,0.05
7675,0
76750,0.01
76752,0
76753,0.01
76755,0.01
76756,0.05
76759,0.02
76769,0.09
76774,0.04
76775,0
76777,0.02
76778,0.02
76794,0.01
76797,0
76798,0.01
76799,0.05
76802,0.02
76809,0.02
7681,0.04
76811,0.06
76816,0.08
76818,0.02
76823,0.02
76824,0.01
76826,0.06
76827,0.05
76828,0.02
76829,0.02
76837,0.08
76838,0
76839,0.02
76842,0.03
76843,0.03
76851,0.01
76857,0.03
76863,0.01
7687,0.03
76871,0
76873,0
76879,0.04
76881,0.03
76882,0.03
76883,0
76885,0.01
76891,0
76894,0.02
7690,0.02
76905,0.02
76906,0.05
76912,0.02
76914,0.03
76915,0
76917,0.02
76921,0
76925,0.06
76930,0.05
76937,0.07
76939,0.04
7694,0.02
76940,0
76946,0.02
76947,0.05
7695,0.01
76950,0
76951,0.01
76954,0.12
76957,0.02
76961,0
76966,0.01
7697,0.04
76971,0.04
76973,0
7698,0.02
76981,0.02
76982,0.01
76986,0.02
76988,0.02
76990,0.02
76991,0.02
76998,0.02
77,0.14
77001,0.01
77003,0
7701,0.03
77012,0.05
77013,0
77015,0.02
77018,0.05
77020,0.02
77022,0.01
77026,0.03
77027,0.03
77029,0.04
77038,0.02
77039,0.1
7704,0.01
77046,0.11
77048,0.02
77049,0.01
7705,0.02
77050,0.02
77052,0.01
77053,0.03
77057,0.01
7706,0.02
77061,0.04
77065,0.03
77066,0.01
77079,0.01
77080,0.03
77083,0.63
77085,0.03
77086,0.03
77087,0.04
7709,0
77095,0.04
77098,0.04
771,0
7710,0.02
77101,0.04
77103,0.03
77107,0
77108,0
7711,0
77111,0.02
77113,0.02
77115,0.68
77118,0
7712,0.01
77121,0
77128,0.02
77129,0
7713,0.73
77133,0.01
77138,0.01
77139,0.02
77141,0.04
77143,0.03
77145,0
77146,0.04
77154,0.71
77155,0.01
77163,0.02
77166,0.03
77167,0.02
77168,0.03
77173,0.02
77175,0.01
77176,0
77177,0.02
77179,0.06
77180,0.08
77181,0.06
77183,0.02
77187,0
77195,0
77196,0.08
77198,0.01
77200,0.02
77202,0.04
77207,0.04
77211,0.01
77217,0.03
77219,0
7722,0.04
77223,0.01
77224,0.01
77225,0.01
77228,0.07
77229,0.03
7723,0.01
77231,0.02
77232,0.01
77239,0.03
7724,0
77241,0.05
77251,0.03
77254,0.02
77255,0.05
77261,0.02
77262,0.02
77266,0.71
77277,0.5
77278,0.04
7728,0.02
77283,0.01
77285,0.01
7729,0.06
77291,0.01
77293,0.02
77294,0
77298,0.01
7730,0.02
77300,0.01
77306,0.02
77308,0
77310,0.02
77312,0
77326,0
77331,0.08
77335,0.01
77343,0.02
77346,0.02
77349,0.02
77352,0.02
77356,0.67
77358,0.01
77359,0
77361,0.02
77362,0.12
77364,0
77366,0.03
77367,0.02
77372,0.01
77373,0
77374,0.05
77376,0
77378,0.02
77379,0.02
77384,0.01
77385,0
77387,0
77388,0.06
77392,0.03
77393,0.01
77395,0.63
774,0.03
77404,0.01
77410,0.01
77412,0.04
77416,0.01
77420,0.03
77431,0.07
77436,0.02
77439,0.02
77440,0.02
77441,0.04
77446,0.65
77447,0.04
77448,0.04
77452,0
77455,0
77456,0.01
7746,0.05
77462,0.05
77463,0.03
77467,0.02
77470,0.12
77473,0.07
77475,0.04
77476,0.05
77477,0
77478,0.02
77483,0.04
77484,0.01
77485,0
77490,0.03
77494,0.02
77496,0
77498,0.07
77499,0.02
77502,0.02
77504,0
77510,0.02
77514,0.02
77515,0.01
77516,0.02
77519,0.01
7752,0.01
77523,0.05
77524,0.03
77525,0.04
77526,0
77528,0.08
77532,0.02
77535,0.05
7754,0.01
77546,0.61
77549,0.01
77555,0.01
77558,0.08
77562,0.01
77565,0
7757,0.03
77570,0
77572,0.02
77576,0.06
77581,0.02
77582,0.03
77586,0
77588,0.09
77594,0.02
77595,0.01
77597,0.04
77599,0.05
776,0
77602,0.04
77603,0
77605,0.01
77607,0.01
77608,0
77609,0
77611,0.02
77612,0.01
77615,0.03
7762,0.04
77626,0.01
77627,0.04
7763,0.03
77631,0
77634,0.05
77635,0
77638,0.07
77639,0
77640,0.02
77641,0.05
77646,0.06
77647,0.03
77648,0
77649,0
77661,0.64
77665,0.04
77666,0.01
77668,0.01
77669,0.01
77670,0.04
77671,0
77673,0.01
77674,0.03
77676,0.03
7768,0.03
77683,0.03
77685,0.02
7769,0.01
77693,0.03
77700,0.02
77704,0.05
77707,0
7771,0.01
77710,0.05
77711,0.01
77712,0.01
77713,0.05
77714,0.7
77715,0
77717,0.02
77725,0.03
77731,0.66
77733,0
77735,0.02
77736,0.01
77739,0.01
7774,0.07
77749,0.03
77751,0.03
77758,0.02
77759,0.56
7776,0.02
77762,0.02
77769,0.04
7777,0.08
77771,0
77772,0.08
77775,0
77776,0
77779,0.05
77781,0.07
77796,0.06
77798,0.03
77803,0.03
77805,0.63
77807,0.01
77808,0.04
77809,0.04
77813,0.02
77816,0.05
7782,0.02
77821,0.02
77822,0
77824,0.02
77825,0
77826,0.07
77827,0.01
77828,0.01
7783,0.01
77830,0
77833,0.04
77835,0.01
77837,0.04
77839,0
7784,0.06
77842,0.04
7785,0.02
77850,0
77857,0.03
77860,0.01
77861,0
77863,0
77866,0.03
77867,0
77869,0.01
77870,0.05
77874,0.04
77879,0.01
77880,0.05
77881,0.01
77887,0.01
77891,0.05
77892,0.01
77894,0.05
77897,0.03
77898,0
77899,0.03
779,0.65
77904,0.01
77908,0.06
77912,0.01
77913,0.04
77914,0.05
77918,0.04
77921,0.02
77922,0.01
77923,0.05
77925,0.03
77928,0.05
77929,0.01
77931,0
77935,0.04
77936,0
77939,0.04
77940,0.04
77946,0.04
77947,0.02
77951,0.01
77952,0.03
77953,0.02
77954,0.03
77955,0
77957,0.02
7796,0.04
77963,0.01
77967,0.04
77968,0.02
77969,0.12
7797,0.01
77971,0
77972,0.03
77973,0.01
77975,0.02
77976,0.01
77979,0.03
77984,0
77987,0.66
77989,0.05
77992,0
77993,0.01
77995,0.07
77996,0.05
78,0.01
78002,0
78006,0.05
78019,0.02
78024,0.03
78025,0.05
7803,0.05
78031,0.04
78032,0.01
78033,0.01
78036,0.02
78037,0.02
78039,0.01
7804,0.04
78040,0.01
78046,0.05
78049,0.05
78050,0.02
78051,0.01
78054,0.04
78056,0.03
7806,0.01
78064,0.04
78067,0.07
7807,0.06
78070,0
78072,0
78076,0
78077,0.03
7808,0.68
78080,0.03
78081,0.62
78085,0.06
78089,0.04
7809,0.07
78094,0.62
78095,0.07
781,0.01
78100,0.65
78101,0.04
78103,0.04
78108,0
78109,0.02
78112,0
78115,0.01
78116,0.05
78118,0.11
78122,0
78129,0
7813,0.03
78130,0.03
78133,0
78134,0.02
78136,0.01
78141,0
78142,0.04
78147,0
78149,0.03
78150,0
78152,0.03
78153,0
78155,0.03
78157,0
78158,0.02
7816,0.02
78165,0.06
78166,0
78169,0.02
78173,0.01
7818,0.02
78181,0.72
7819,0.02
78194,0
78199,0.06
7820,0.04
78203,0.02
7821,0
78211,0.01
78214,0
78215,0
78218,0.01
78231,0.01
78232,0
78233,0.03
78234,0.01
78237,0.02
78248,0.01
78250,0.04
78251,0.03
78253,0.01
78255,0.01
78256,0.01
7827,0.69
78270,0.11
78271,0.11
78273,0
78274,0.03
78279,0.04
78281,0.65
78282,0.02
78283,0
78288,0.03
7829,0.01
78291,0.03
78294,0.02
78296,0.03
78298,0
78299,0
78305,0
78307,0.02
78309,0
7831,0.03
78315,0.02
78318,0.04
78320,0.04
78321,0.05
78322,0.03
78330,0
78332,0.01
78337,0.04
78341,0.04
78343,0.01
78348,0.03
78349,0.07
7835,0.04
78350,0.03
78351,0.05
78353,0.74
78354,0.04
78355,0.01
78359,0.01
78369,0.02
78372,0.02
78375,0.01
78377,0.02
78378,0.01
78381,0
78382,0.04
78387,0
78390,0.04
78391,0.75
78397,0.06
784,0.04
78404,0.03
78406,0.04
78409,0.01
7841,0.04
78410,0.02
78411,0.07
78416,0
78420,0.01
78424,0.04
78426,0.04
78430,0.06
78432,0
78437,0.01
78438,0.01
78439,0.03
78444,0.03
78450,0
78451,0.01
78455,0.04
78457,0.02
78458,0.03
7846,0.04
78463,0.02
78464,0.08
78465,0
78472,0.01
78474,0.02
78475,0.02
78477,0
78479,0.04
78487,0.04
78488,0.03
78492,0.07
78498,0.01
78499,0.07
7850,0.03
78507,0.01
78508,0.01
78511,0
78514,0.01
78515,0.68
78516,0.01
78519,0.07
7852,0.04
78525,0.08
78526,0
7853,0.01
78534,0.68
78536,0.02
78539,0.01
78540,0
78541,0.01
78543,0.03
78546,0.02
78547,0.02
78548,0.03
78549,0.02
78551,0.03
78555,0.02
78558,0.02
78567,0.58
7857,0.56
78570,0.02
78574,0.09
78577,0.01
78585,0.01
78587,0.02
78588,0.03
78589,0
78594,0.02
78595,0.05
78601,0
78607,0.01
7861,0.01
78610,0.01
78614,0.01
78619,0.01
7862,0
78623,0
78624,0.03
78630,0
78635,0.05
78637,0.01
78639,0.04
78642,0.02
78644,0.02
78645,0
78648,0.02
78656,0.03
78658,0.66
78660,0.72
78668,0.01
78670,0.02
78672,0
78673,0.03
78674,0.01
78677,0
78678,0.03
78679,0.02
7868,0
78680,0.02
78682,0.01
78683,0.1
78689,0.03
78693,0
78694,0.67
78695,0
7870,0.74
78704,0.03
78705,0.03
78707,0.02
78709,0.08
78711,0.02
78717,0.03
78718,0.02
78722,0.05
78724,0.04
78725,0.01
78726,0
78727,0.03
78738,0.05
78740,0.02
78743,0.73
78745,0.02
78750,0.02
78751,0
78753,0.03
78754,0.01
78755,0.03
78761,0.04
78763,0.6
78764,0.01
78768,0.02
78770,0
78772,0.01
78774,0.05
78776,0.01
78779,0.02
78781,0.04
78782,0.08
78783,0.01
78786,0.02
78788,0.04
7879,0
78791,0.02
788,0
78801,0.04
78802,0.02
78804,0.01
